participant,Friendly,Respectful,Sympathy,CloseFeelings,Proud,Superior,Selfesteem,Topworld,Guilty,Indebted,Afraid,Ashamed,Disappointed,Frustrated,Angry,Sad,Trustworthy,Fair,Selfish,Cooperative,Competitive,Understanding,Caring,Envious,Altruistic,Empathetic,Trustworthy_others,Fair_others,Selfish_others,Cooperative_others,Competitive_others,Understanding_others,Caring_others,Envious_others,Altruistic_others,Empathetic_others,feel_others_behave,feel_others_influence,feel_others_reciprocity
mp9zyhy1,3.0,2.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,3.0,0.0,3.0
7xc90k09,5.0,5.0,5.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,0.0,2.0,5.0,4.0,3.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,5.0,5.0,0.0,1.0,4.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,0.0
imq56rme,5.0,5.0,5.0,3.0,5.0,2.0,2.0,0.0,3.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,3.0,0.0,0.0,5.0,4.0,3.0,0.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,3.0,0.0,4.0
tk03llyd,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,2.0,0.0,0.0,1.0,5.0,3.0,4.0,4.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,4.0,4.0,3.0,5.0,1.0,4.0,3.0,2.0,3.0,0.0,5.0,3.0
ccc4jthn,5.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,2.0,4.0,4.0,4.0,5.0,1.0,2.0,1.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0,2.0,4.0,3.0,3.0
7nv2zwq0,5.0,5.0,3.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,3.0,5.0,0.0,5.0,5.0,4.0,3.0,4.0
s4d30tqn,5.0,5.0,5.0,0.0,5.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2qrr5wgk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,2.0,5.0,0.0,3.0,0.0,3.0,5.0,2.0,0.0,3.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0
ihmv6y04,2.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,2.0,4.0,1.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,0.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,0.0,3.0,2.0,5.0,1.0,2.0
c6a2nf6y,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
5s0kchnc,5.0,5.0,4.0,0.0,4.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,3.0,5.0,5.0,0.0,0.0,4.0,5.0,0.0,4.0,5.0,3.0,5.0,5.0,5.0,0.0,5.0,3.0,0.0,5.0,5.0,3.0,0.0,3.0
q2ebu0yx,5.0,4.0,2.0,5.0,3.0,2.0,3.0,3.0,0.0,4.0,0.0,0.0,2.0,1.0,3.0,0.0,5.0,3.0,1.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,0.0,3.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0
qjaepuvg,5.0,5.0,1.0,1.0,1.0,0.0,3.0,0.0,3.0,4.0,0.0,0.0,4.0,1.0,3.0,1.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0,1.0,3.0
chavl36u,3.0,3.0,5.0,0.0,5.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,3.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0
ivpzij08,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,1.0,0.0,2.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,1.0,0.0,3.0,1.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,3.0
z25vwil1,2.0,5.0,3.0,1.0,3.0,1.0,1.0,0.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,5.0,3.0,4.0,2.0,2.0,1.0,2.0,4.0,0.0,2.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
iravx1ls,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,4.0,4.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
g64xrkpq,1.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,2.0,3.0,2.0,5.0,2.0,3.0,3.0,2.0,0.0,2.0,2.0,4.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,3.0,3.0,1.0
ah1fs3y5,5.0,5.0,5.0,1.0,3.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,0.0,4.0,5.0,0.0,4.0,5.0,0.0,5.0,0.0,3.0,0.0,3.0,4.0,0.0,0.0,0.0
kpfiiy5h,2.0,3.0,2.0,1.0,2.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0
w58ygbq2,0.0,3.0,4.0,1.0,4.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,5.0,0.0,5.0,2.0,2.0,0.0,1.0,0.0,4.0,2.0,4.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0
agl44166,0.0,1.0,2.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,3.0,4.0,3.0,0.0,5.0,0.0,3.0,5.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
e02tkzya,2.0,4.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,1.0,5.0,5.0,0.0,1.0
e7s6s4zu,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,3.0,5.0,5.0,0.0,5.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0
yyujc6lt,1.0,4.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,5.0,5.0,0.0,5.0,3.0,0.0,5.0,0.0,5.0,5.0,4.0,4.0,0.0,1.0,4.0,4.0,4.0,0.0,1.0,4.0,5.0,2.0,3.0
4awj52m4,3.0,4.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0
f6clg64i,4.0,4.0,1.0,3.0,1.0,4.0,2.0,4.0,3.0,2.0,1.0,2.0,4.0,0.0,2.0,1.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0
1tcpk7zs,5.0,5.0,3.0,3.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,5.0,0.0,5.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,5.0,0.0,5.0,2.0,0.0,2.0,0.0,2.0,5.0,0.0,3.0
j9y5v5r2,2.0,3.0,2.0,2.0,0.0,1.0,3.0,1.0,2.0,1.0,0.0,2.0,5.0,5.0,3.0,3.0,2.0,1.0,4.0,0.0,2.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
iwx063ez,5.0,5.0,4.0,3.0,5.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0
l0goeeao,2.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,1.0,3.0,2.0,3.0,4.0,3.0
k51uuv77,1.0,1.0,1.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,2.0,4.0,0.0,4.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0
9ejt9n09,4.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,2.0
fhjkpb2m,3.0,3.0,3.0,1.0,4.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,2.0,4.0,3.0,3.0,5.0,0.0,2.0,4.0,1.0,2.0,1.0,4.0,5.0,5.0,4.0,1.0,1.0,1.0,3.0,2.0,4.0
tpjirfa9,4.0,3.0,3.0,3.0,3.0,3.0,5.0,0.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,5.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,0.0,2.0,2.0,3.0,0.0,2.0
ajuvauir,3.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,3.0,5.0,0.0,4.0,4.0,5.0,3.0,3.0,5.0,3.0,0.0,1.0,2.0,3.0,5.0,0.0,5.0,3.0,1.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
62ptoqi3,5.0,5.0,4.0,2.0,2.0,3.0,3.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,3.0,4.0,2.0,0.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,3.0,3.0,0.0,1.0,3.0,4.0,1.0,2.0
cx0bkdgh,4.0,5.0,5.0,5.0,4.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,4.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0
sc1zstoj,3.0,3.0,3.0,4.0,3.0,1.0,3.0,0.0,4.0,3.0,0.0,0.0,4.0,5.0,0.0,0.0,3.0,4.0,3.0,1.0,5.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,0.0,3.0,3.0,4.0,3.0,2.0
6asjpdyu,3.0,5.0,5.0,1.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,3.0,0.0,5.0,5.0,0.0,5.0,1.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
4tixfnzs,1.0,5.0,4.0,3.0,3.0,0.0,5.0,1.0,0.0,3.0,0.0,1.0,3.0,4.0,1.0,0.0,5.0,3.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,1.0,3.0,1.0,4.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,0.0,4.0,2.0
d30zqwu6,1.0,3.0,2.0,3.0,5.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0,1.0,3.0,2.0,0.0,4.0,0.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0
8alemsyk,5.0,5.0,5.0,0.0,5.0,1.0,5.0,2.0,3.0,0.0,0.0,5.0,5.0,5.0,4.0,0.0,1.0,4.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,5.0,0.0,3.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0
rm3efi3u,5.0,5.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,4.0,4.0,3.0,4.0,1.0,2.0,5.0,0.0,3.0,4.0,1.0,0.0,1.0,4.0,1.0,1.0,5.0,0.0,3.0,4.0,4.0,0.0,1.0,3.0,2.0,0.0,1.0
kjci0c4z,2.0,3.0,1.0,2.0,1.0,0.0,2.0,1.0,3.0,3.0,0.0,3.0,5.0,4.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,0.0,2.0
kpz1019z,5.0,5.0,5.0,2.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,5.0,3.0,0.0,4.0,4.0,5.0,4.0,0.0,3.0,5.0,2.0,2.0,0.0,4.0,3.0,4.0,5.0,0.0,2.0,3.0,3.0,3.0,3.0
4e9crhkt,2.0,5.0,2.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,3.0,4.0,4.0,0.0,0.0,5.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0,1.0,4.0,5.0,3.0,0.0,3.0,3.0,2.0,5.0,1.0,3.0,1.0,5.0,3.0,4.0
gmwmubsv,5.0,5.0,0.0,5.0,5.0,0.0,5.0,1.0,0.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0
u2065r53,4.0,5.0,3.0,4.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,1.0,4.0,1.0,2.0,0.0,3.0,4.0,0.0,5.0,1.0,4.0,3.0,0.0,0.0,3.0,4.0,5.0,0.0,5.0,1.0,4.0,4.0,0.0,0.0,4.0,4.0,5.0,4.0
ng9d27e3,4.0,5.0,5.0,2.0,2.0,0.0,3.0,0.0,3.0,4.0,2.0,4.0,4.0,4.0,0.0,3.0,3.0,4.0,0.0,1.0,0.0,5.0,5.0,2.0,5.0,5.0,3.0,5.0,0.0,5.0,0.0,3.0,5.0,0.0,5.0,4.0,4.0,0.0,4.0
4y8obeir,4.0,3.0,2.0,2.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,3.0,0.0,1.0,3.0,2.0,4.0,3.0
hr8230pe,5.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,5.0,5.0,0.0,2.0,4.0,5.0,3.0,5.0,1.0,4.0,5.0,0.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,0.0,4.0,3.0,4.0,0.0,0.0
7b02sh3f,3.0,5.0,3.0,4.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,4.0,1.0,5.0,0.0,0.0,5.0,5.0,1.0,4.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,2.0,4.0,0.0,5.0,3.0,5.0,5.0,5.0
ok0pl4fw,4.0,4.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,1.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,1.0,4.0,1.0,4.0,3.0,0.0,3.0,3.0,4.0,0.0,4.0
bd2h61ie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,3.0
omg3i32s,1.0,3.0,2.0,2.0,0.0,1.0,2.0,2.0,1.0,3.0,0.0,1.0,4.0,4.0,1.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,1.0,2.0,3.0,3.0,1.0
mt2g3040,3.0,5.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,5.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0,4.0,2.0,5.0,4.0,1.0,2.0,3.0,3.0,4.0,2.0
weqs0247,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
y8t7ef2f,4.0,5.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,3.0,5.0,4.0,3.0,4.0,2.0,2.0,5.0,1.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
xtljmpri,4.0,5.0,4.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,1.0,2.0,4.0,1.0,0.0,5.0,0.0,5.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0
76ffuxtf,3.0,5.0,4.0,0.0,3.0,0.0,5.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
30owqsff,5.0,5.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,5.0,5.0,5.0,0.0,5.0,4.0,4.0,0.0,0.0,5.0,2.0,5.0,5.0,1.0,5.0,5.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0
r9vxdxyg,5.0,5.0,5.0,4.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0
fewfgqxf,5.0,5.0,4.0,2.0,3.0,1.0,2.0,0.0,0.0,4.0,1.0,0.0,3.0,4.0,1.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,5.0,0.0,4.0,4.0,2.0,2.0,5.0,2.0,5.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1v6np7w7,5.0,5.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,2.0,5.0,5.0,5.0,0.0,3.0,5.0,2.0,0.0,0.0,5.0,0.0
dn6qk4ri,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,3.0,1.0,3.0,3.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
le4sc0fy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,1.0,0.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
wijgo1u2,2.0,3.0,3.0,2.0,5.0,4.0,4.0,4.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,4.0,4.0,3.0,1.0,4.0,3.0,2.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,5.0,0.0,0.0
8oy0czi8,3.0,4.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
uykx1s50,2.0,3.0,2.0,0.0,4.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,4.0,0.0,4.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,5.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0
15zyktnj,1.0,4.0,1.0,2.0,2.0,2.0,2.0,0.0,5.0,3.0,4.0,4.0,5.0,5.0,0.0,0.0,5.0,3.0,4.0,0.0,3.0,4.0,2.0,5.0,0.0,2.0,2.0,3.0,5.0,0.0,5.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0
a7mz4itr,4.0,5.0,5.0,4.0,5.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,1.0,5.0,3.0,4.0,5.0,1.0,4.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,0.0,4.0,3.0,5.0,2.0,5.0
0r8xpi8i,4.0,5.0,2.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,3.0,4.0,1.0,4.0,2.0,3.0,2.0,1.0,4.0,2.0,3.0,5.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,3.0,0.0,2.0
yq6belky,4.0,5.0,0.0,5.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
lpy7wge0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,4.0,2.0,4.0,4.0,0.0,3.0,4.0,1.0,1.0,4.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,3.0,4.0,3.0
sla7uug8,5.0,5.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,5.0,5.0,1.0,5.0,1.0,4.0,5.0,1.0,4.0,4.0,4.0,5.0,1.0,5.0,2.0,4.0,4.0,0.0,4.0,1.0,4.0,3.0,5.0
utg3das9,0.0,3.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
miavsey1,5.0,2.0,4.0,1.0,0.0,0.0,5.0,0.0,1.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0
o20cpu3t,5.0,4.0,4.0,1.0,2.0,2.0,4.0,1.0,0.0,3.0,0.0,0.0,3.0,5.0,1.0,1.0,4.0,3.0,1.0,5.0,1.0,4.0,5.0,1.0,5.0,2.0,2.0,2.0,4.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,5.0,2.0
zs7079c3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
63p5l0ns,2.0,4.0,5.0,5.0,1.0,2.0,5.0,2.0,3.0,4.0,0.0,2.0,5.0,5.0,4.0,4.0,5.0,4.0,0.0,5.0,5.0,3.0,3.0,0.0,5.0,4.0,4.0,5.0,1.0,4.0,3.0,4.0,5.0,2.0,5.0,4.0,4.0,5.0,4.0
l6vp3b2h,4.0,3.0,4.0,3.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,0.0,3.0,3.0,4.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,4.0,1.0,4.0
mtlpmvww,4.0,4.0,4.0,4.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,5.0,0.0,4.0,4.0,3.0,3.0,1.0,4.0,4.0,3.0,3.0,0.0,3.0,3.0,4.0,5.0,4.0
julfq5yo,2.0,4.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,4.0,2.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
